,title,author,total words,vividness,passive voice,all adverbs,ly-adverbs,non-ly-adverbs,genre,year
346,The Right to Remain Silent,Charles Brandt,81390.0,44.35,7.82,2.42,0.84,1.58,[],
347,Changeling,Philippa Gregory,73159.0,49.27,8.04,2.86,1.08,1.78,[],
348,Mad,Renee Miller,68223.0,42.91,9.67,3.16,0.81,2.35,[],
349,The King of Space Must Die,Barry J. Hutchinson,89804.0,44.66,7.64,3.61,1.46,2.16,[],2022.0
350,Murder At the Flea Club,Matthew Head,60193.0,28.68,9.6,4.06,1.36,2.7,[],
351,The Lies You Told,Emerald O'Brien,66277.0,34.81,8.73,2.39,0.46,1.93,[],2019.0
352,The Eagle and the Viper,Loren D. Estleman,80273.0,55.18,7.24,2.14,0.78,1.35,[],
353,Closer,Roderick Gordon & Brian Williams,132491.0,51.41,7.65,3.33,1.17,2.16,"['Fantasy', 'Young Adult', 'Science Fiction', 'Adventure', 'Fiction', 'Childrens', 'Mystery']",2010.0
354,Blood and Tempest,Jon Skovron,118088.0,47.12,8.12,4.26,1.84,2.42,[],
355,"Ann Devine, Ready for Her Close Up",Colm O'Regan,93768.0,33.0,11.07,2.95,0.55,2.4,['Fiction'],2019.0
356,First Lady in Charge,Tom Bierdz,109605.0,37.63,8.44,2.84,1.12,1.73,[],
357,Vampire Seeker,Tim O'Rourke,62055.0,62.97,7.25,2.65,0.73,1.92,"['Vampires', 'Paranormal', 'Paranormal Romance', 'Romance', 'Fantasy', 'Horror', 'Time Travel']",2012.0
358,The Heart of the Machine,J. Scott Matthews,36468.0,39.33,8.21,3.46,0.96,2.5,[],
359,Nancy Drew: The Mystery At the Sky Jump,Carolyn Keene,33567.0,47.18,7.78,3.05,1.18,1.87,[],
360,The Hardy Boys: Cave-in,Franklin W. Dixon,31402.0,41.9,7.81,2.97,0.96,2.01,[],
361,Covenant of SpiesLies,Daniel Kemp,111209.0,24.51,8.29,2.56,0.85,1.71,[],
362,The Cold Way Home,Julie Keller,97579.0,43.36,8.73,2.89,0.78,2.11,"['Mystery', 'Fiction', 'Thriller', 'Suspense', 'Mystery Thriller', 'Crime']",2019.0
363,Crime,Irvine Welsh,116125.0,61.38,6.77,2.83,1.08,1.74,[],
364,Death of a Doll,Hilda Lawrence,90654.0,41.01,9.69,2.77,0.86,1.91,[],
365,Civil Blood,Chris Helper,126073.0,44.88,8.87,2.52,0.8,1.72,"['Science Fiction', 'Vampires']",2018.0
366,Claudine Bourbonnais,Metis Beach,130572.0,44.49,7.52,2.7,0.91,1.79,[],
367,The People's House,David Papper,99305.0,31.65,6.51,3.32,1.31,2.01,[],
368,Host of the Unforgiven,G. D. Sheehan,75328.0,53.92,6.35,2.69,0.9,1.79,[],2019.0
369,Divided 2120,Grian Savage,79033.0,51.43,6.25,2.83,1.42,1.4,[],2019.0
370,The Hardy Boys: The Sky Blue Frame,Franklin W. Dixon,26925.0,41.53,8.27,3.06,1.27,1.79,[],
371,Only One Cure,Jennifer Ruff,68042.0,41.31,8.55,2.49,0.73,1.76,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Suspense', 'Medical']",2020.0
372,The Hardy Boys: Lost In Gator Swamp,Franklin W. Dixon,29191.0,65.28,6.86,2.26,0.85,1.41,[],
373,Thrice the Brinded Cat Hath Mewed,Alan Bradley,74719.0,50.07,8.77,3.1,1.29,1.81,[],
374,Murder Stone,Louise Penny,103525.0,53.82,8.09,3.23,1.04,2.19,[],
375,Anthropocene Rag,Alex Irvine,47417.0,49.84,8.3,2.49,0.48,2.01,"['Science Fiction', 'Fiction', 'Dystopia', 'Fantasy', 'Science Fiction Fantasy', 'Novella', 'Speculative Fiction']",2020.0
376,The Retreat,Anne Morgellyn,50139.0,46.33,10.14,1.94,0.49,1.45,[],
377,The Hardy Boys: Terminal Shock,Franklin W. Dixon,31047.0,36.81,8.34,2.82,0.92,1.89,[],
378,The Touch,Bill O. A.,74224.0,22.25,9.77,2.7,0.81,1.89,"['Picture Books', 'Childrens', 'Storytime', 'Fiction', 'Monsters', 'Humor', 'Books About Books']",2016.0
379,Jay Kristoff,Empire of the Vampire,240629.0,68.15,5.92,2.05,0.46,1.59,[],
380,Blooding,Joseph Wambaugh,83773.0,40.25,8.22,2.59,0.97,1.62,[],
381,Star Trek: The Captain's Oath,Christoper L. Bennett,103483.0,32.48,7.82,3.01,1.16,1.85,"['Star Trek', 'Science Fiction', 'Fiction', 'Audiobook', 'Space Opera', 'Star Trek Original Series', 'Novels']",2019.0
382,Iza's Ballad,Magda Szabo,96208.0,45.96,8.83,3.44,1.14,2.31,"['Fiction', 'Hungary', 'Hungarian Literature', 'Classics', 'Literary Fiction', 'Literature', 'Novels']",1963.0
383,Hammer of Darkness,James P. Hogan,165572.0,69.53,6.59,2.57,0.9,1.68,[],
384,A Dark and Broken Heart,R. J. Ellory,125098.0,28.14,9.42,2.8,0.62,2.18,[],
385,Emperor of the Earth,Czeslaw Milosz,87103.0,21.72,6.22,2.94,1.13,1.81,"['Poetry', 'Poland', 'Criticism', 'Essays']",1977.0
386,The Hardy Boys: Eye On Crime,Franklin W. Dixon,29547.0,39.51,6.49,2.74,0.74,2.0,[],
387,True Blue,Jane Smiley,73746.0,50.61,8.61,3.21,0.56,2.65,[],
388,The Strangely Beautiful Tale of Persephone Parker,Leanna Renee Hieber,90673.0,54.71,6.91,3.19,1.31,1.88,[],
389,Crown of Thorns,Melle Amade,25085.0,44.64,9.07,2.97,1.19,1.77,[],
390,Now and Then,Mary O'Sullivan,117130.0,40.44,9.09,3.23,0.81,2.42,[],2020.0
391,The Girl On the Page,John Purceli,105174.0,33.51,10.61,3.1,0.94,2.16,"['Fiction', 'Contemporary', 'Books About Books', 'Literary Fiction', 'Australia', 'Novels', 'Chick Lit']",2018.0
392,Ramona's World,Beverly Cleary,26015.0,55.85,7.56,2.6,0.83,1.78,[],
393,Heart of the Hustle,A'Zayler,89149.0,41.58,9.07,3.1,1.0,2.1,[],2019.0
394,Buried,Jeffrey Deaver,18116.0,53.19,7.72,2.62,0.96,1.66,"['Short Stories', 'Fiction', 'Mystery', 'Thriller', 'Mystery Thriller', 'Crime', 'Audiobook']",2020.0
395,The Gilded Cage,Camilla Lackberg,93454.0,48.54,8.79,3.07,1.14,1.93,"['Thriller', 'Fiction', 'Mystery', 'Crime', 'Mystery Thriller', 'Audiobook', 'Suspense']",2019.0
396,Tark's Ticks,Chris Gate,89897.0,59.35,6.11,2.37,1.05,1.32,[],2021.0
397,For Honor,Tom Clancy's,77696.0,36.56,8.47,2.91,1.23,1.68,[],
398,The Hardy Boys: Trouble In Warp Space,Franklin W. Dixon,31468.0,45.7,7.56,2.49,0.87,1.61,[],
399,Mary Kay Andrews,The Santa Suit,44767.0,72.83,7.59,2.71,1.1,1.61,[],
400,Falls,Ian Rankin,146807.0,41.74,9.18,2.74,0.67,2.07,[],
401,Intercept,Andi J. Feron,95447.0,42.56,8.47,2.61,0.91,1.7,[],
402,The Compass of His Bones,Jeff Vandermeer,26475.0,78.9,4.93,2.46,0.72,1.74,"['Short Stories', 'Fantasy', 'Fiction', 'Unfinished']",2011.0
403,The Hardy Boys: Warehouse Rumble,Franklin W. Dixon,30264.0,48.37,6.74,2.46,0.85,1.61,[],
404,On Mission,Aleen Erin,135391.0,31.03,10.5,3.23,1.03,2.2,"['Romance', 'Science Fiction', 'Aliens', 'Young Adult', 'Fiction', 'Fantasy', 'Supernatural']",2021.0
405,Full Fathom 5000,Graham Bell,110918.0,67.12,6.45,3.55,1.43,2.12,[],
406,In the Heat of the Light,Stephen Kearse,57993.0,56.39,7.75,3.27,1.64,1.63,[],
407,False Skies,Nathan A. Thompson,201041.0,36.19,7.97,4.24,1.77,2.48,['Fantasy'],2020.0
408,The Last Battle,C. S. Lewis,43659.0,49.2,8.56,3.83,0.81,3.01,[],
409,The City of Woven Streets,Emmi Itaranta,91239.0,74.26,6.23,2.24,0.68,1.56,"['Fantasy', 'Fiction', 'Finnish Literature', 'Dystopia', 'LGBT', 'Science Fiction', 'Queer']",2015.0
410,What's Wrong with Us?,Steve Kettmann,78833.0,22.46,8.02,2.64,0.83,1.81,[],
411,The Buraq Project,M. J. Javani,74322.0,31.11,7.56,2.57,0.99,1.58,[],
412,The Hardy Boys: Radical Moves,Franklin W. Dixon,31823.0,47.41,6.8,2.78,1.11,1.67,[],
413,The Grizzly in the Driveway,Robert Chaney,82186.0,62.42,4.54,2.29,0.93,1.36,[],
414,"Vegetable Wars, Invasion",Lawrence M. Schoen & Jonathan P. Brazee,32581.0,55.27,8.23,2.56,0.78,1.78,[],
415,Cure,Robin Cook,121345.0,32.28,9.15,3.46,1.58,1.88,[],
416,Brilliant,Roddy Doyle,30767.0,50.99,9.83,2.8,0.71,2.09,[],
417,The Hardy Boys: Dungeon of Doom,Franklin W. Dixon,32301.0,42.71,8.63,3.13,1.11,2.03,[],
418,The Hardy Boys: Tricky Business,Franklin W. Dixon,30671.0,33.67,8.39,3.2,1.01,2.19,[],
419,The Hardy Boys: Program For Destruction,Franklin W. Dixon,27889.0,37.19,8.39,3.22,1.24,1.98,[],
420,Other People,Martin Amis,65650.0,46.18,8.53,3.85,1.46,2.39,[],
421,Truth and Actuality,J. Krishnamurti,45763.0,14.22,11.75,4.06,1.34,2.73,[],
422,Blood Runner,Shaine Smith,112212.0,42.75,8.13,2.46,0.69,1.77,[],
423,News of a Kidnapping,Gabriel Garcia Marquez,97213.0,30.29,7.23,1.75,0.17,1.57,[],
424,Blue Moon,Jessica Saren,24065.0,50.2,6.61,3.44,1.73,1.72,['Reverse Harem'],2018.0
425,The Voyeur,Kimberly Shead,82733.0,57.7,6.26,2.01,0.53,1.48,[],
426,Dead Links,Joshua Ingle,83376.0,44.31,7.94,3.2,0.94,2.26,[],
427,Under Construction,Bradd Chambers,81467.0,46.93,7.93,3.19,1.12,2.07,[],
428,Lifestyles of Gods and Monsters,Emily Robertson,80092.0,49.12,9.22,2.55,0.7,1.85,"['Fantasy', 'Mythology', 'Young Adult', 'Retellings', 'Romance', 'Young Adult Fantasy', 'Greek Mythology']",2019.0
429,No Good Deed,James Sawin,86222.0,39.45,9.17,1.91,0.45,1.46,[],2013.0
430,Fools Knaves And Heroes,Jeffrey Archer,27156.0,40.44,7.32,2.75,1.14,1.61,[],
431,First to Die,Alex Caan,85424.0,32.02,10.43,3.25,1.1,2.16,[],
432,Sue Welfare,Losing Leah,76885.0,44.07,9.18,3.15,1.02,2.13,[],
433,The Hardy Boys: Mystery With a Dangerous Be,Franklin W. Dixon,30711.0,49.56,6.72,2.6,1.08,1.52,[],
434,Enter the Aardvark,Jessica Antony,46749.0,60.61,6.78,3.26,1.36,1.9,"['Fiction', 'LGBT', 'Humor', 'Contemporary', 'Queer', 'Politics', 'Historical Fiction']",2020.0
435,Damnation,Pater Beck,129979.0,61.99,7.24,2.67,1.17,1.5,"['Fiction', 'Thriller', 'Mystery']",2013.0
436,Goosebumps: The Ghost Next Door,R. L. Stine,19977.0,71.25,6.21,3.09,1.41,1.69,[],
437,A Guide for the Perplexed,Jonathan Levi,93335.0,60.31,4.99,1.93,0.71,1.23,[],
438,Intercept,Patrick Robinson,134982.0,41.21,6.89,2.96,1.19,1.77,[],2019.0
439,Stolen Magic,Char Webster,82935.0,40.03,8.98,2.82,0.96,1.87,[],
440,Logic of Empire,Robert A. Heinlein,17886.0,38.38,7.86,2.93,1.27,1.65,[],
441,Rakehelld,David Harold,73844.0,47.96,8.28,3.44,1.24,2.21,[],
442,Cold War,Carole E. Fink,83363.0,22.42,2.84,2.46,1.09,1.37,[],
443,The Girl in the Woods,Camilla Lackberg,214518.0,39.36,9.49,3.36,1.03,2.33,"['Crime', 'Mystery', 'Thriller', 'Fiction', 'Scandinavian Literature', 'Sweden', 'Mystery Thriller']",2017.0
444,Icepick,Phillip Depoy,64133.0,44.51,8.45,2.77,0.88,1.89,[],2019.0
445,Capricorn,Alathia Morgan,27873.0,25.15,10.84,2.79,0.81,1.98,[],
446,Daddy's Little Girl,Bradd Chambers,59472.0,52.44,7.42,2.99,1.12,1.86,[],
447,The Disappearing Spoon,Sam Keene,94729.0,62.59,5.09,3.51,1.64,1.87,"['Science', 'Nonfiction', 'History', 'Middle Grade', 'Chemistry', 'Childrens', 'Audiobook']",2018.0
448,The Hardy Boys: Shield of Fear,Franklin W. Dixon,29739.0,39.07,7.21,3.06,1.12,1.93,[],
449,Shadow,Nadine Nightingale,88067.0,55.35,7.7,2.36,0.63,1.73,[],
450,Expensive Halo,Josephine Tey,58461.0,34.27,11.04,3.41,1.13,2.28,[],
451,More Than the Sum of His Parts,Joe Halderman,189911.0,50.61,7.83,3.03,1.12,1.9,"['Short Stories', 'Science Fiction', 'Fiction']",1991.0
452,A Dark So Deadly,Stuart Macbride,193461.0,71.59,6.86,2.34,0.51,1.83,"['Crime', 'Mystery', 'Thriller', 'Fiction', 'Scotland', 'Detective', 'Suspense']",2017.0
453,Heart-Breaker,Claudia Dey,72102.0,65.76,7.49,2.15,0.58,1.57,[],
454,The Book of Perilous Dishes,Doina Rusti,86491.0,48.55,8.49,2.68,0.75,1.93,"['Historical Fiction', 'Fantasy', 'Fiction', 'Romanian Literature', 'Romania', 'Historical', 'Unfinished']",2017.0
455,Operation Devil's Vengeance,M. J. Javani,73888.0,43.02,7.37,2.49,0.94,1.55,[],
456,Echoes among the Stones,Jamie Jo Wright,107020.0,54.89,7.68,2.66,0.71,1.95,"['Mystery', 'Christian Fiction', 'Historical Fiction', 'Fiction', 'Suspense', 'Contemporary', 'Mystery Thriller']",2019.0
457,An Acceptable Time,Madeleine L'Engle,79619.0,53.21,9.14,3.11,1.27,1.84,"['Young Adult', 'Fantasy', 'Fiction']",2018.0
458,Everything That Remains,The Minimalists,57359.0,45.3,7.63,3.45,1.34,2.1,[],
459,Dark Ride,Ian Rob Wright,50947.0,51.83,8.31,2.78,0.93,1.85,[],2020.0
460,"Buddhism: One Teacher, Many Traditions",The Dalai Lama & Thubten Chodron,94722.0,22.6,6.23,2.72,1.3,1.42,[],
461,The Hardy Boys: Terror At High Tide,Franklin W. Dixon,29067.0,56.47,7.23,2.33,0.72,1.61,[],
462,The Hardy Boys: Trial and Terror,Franklin W. Dixon,30230.0,42.0,7.77,2.8,0.89,1.92,[],
463,City of Iron and Dust,Jonathan Wood,115060.0,60.54,8.32,2.88,0.83,2.05,[],
464,Don't Wake Me,Martin Kruger,77798.0,55.77,8.35,3.05,1.16,1.89,"['Thriller', 'Fiction', 'Mystery', 'Mystery Thriller']",2019.0
465,White Wasteland,Jeff Kirkham & Jason Ross,138111.0,52.0,6.79,2.17,0.71,1.46,[],
466,Princes of the Lower East Side,Meredith Allison,139011.0,41.91,7.85,3.18,1.11,2.07,[],
467,A Fairly Dangerous Thing,Reginald Hill,63197.0,39.59,8.09,3.88,1.95,1.93,[],
468,The Fixer,Ben Herzog,116681.0,40.3,9.13,2.82,1.0,1.82,[],
469,The Investigation,Stanislaw Lem,65103.0,48.8,7.32,3.83,1.71,2.11,"['Science Fiction', 'Fiction', 'Mystery', 'Polish Literature', 'Crime', 'Classics', 'Novels']",1958.0
470,10 Bodies Lying,Stephaniue Bond,45107.0,45.48,7.91,2.97,0.83,2.14,"['Mystery', 'Romance', 'Cozy Mystery', 'Mystery Thriller', 'Chick Lit', 'Audiobook']",2019.0
471,Cage of Glass,Genevieve Crownson,70143.0,49.93,7.62,3.11,1.23,1.88,[],
472,No One Writes to the Colonel,Gabriel Garcia Marquez,18099.0,54.55,6.69,1.9,0.46,1.44,[],
473,The Reaper Seal,Anthony Davies,121721.0,45.38,6.3,2.68,0.93,1.75,['Fiction'],2018.0
474,Internal Affairs,Joe Cullen,74206.0,48.06,8.03,2.39,0.61,1.77,[],
475,Have Your Ticket Punched,Frank James,80765.0,57.46,7.49,2.09,0.59,1.51,[],
476,The Weaver,Emmi Itaranta,91299.0,74.29,6.23,2.24,0.68,1.56,"['Fantasy', 'Fiction', 'Finnish Literature', 'Dystopia', 'LGBT', 'Science Fiction', 'Queer']",2015.0
477,Salvation's Fire,Junstina Robson,128063.0,55.2,7.38,3.18,1.17,2.01,"['Fantasy', 'High Fantasy', 'Fiction', 'Science Fiction Fantasy']",2018.0
478,Want You Gone,Chris Brookmyre,129955.0,32.17,9.92,3.38,1.14,2.24,"['Crime', 'Thriller', 'Fiction', 'Mystery', 'Scotland', 'British Literature', 'Suspense']",2017.0
479,Desires and Dreams and Powers,Rosamund Hodge,64375.0,53.94,8.32,2.87,0.73,2.13,[],
480,Demons of Divinity,Luke R. Matchell,140619.0,42.47,7.36,3.48,1.53,1.94,[],2018.0
481,The Hardy Boys: Sidetracked To Danger,Franklin W. Dixon,29134.0,49.27,6.58,2.39,0.82,1.56,[],
482,Little Eyes,Samantha Schweblin,63745.0,40.96,7.43,2.98,0.82,2.16,"['Fiction', 'Horror', 'Science Fiction', 'Dystopia', 'Contemporary', 'Speculative Fiction', 'Novels']",2018.0
483,The Hardy Boys: Cast of Criminals,Franklin W. Dixon,30384.0,52.35,7.23,2.88,1.09,1.79,[],
484,Harry Potter and the Sorcerer's Stone,J. K. Rowling,77469.0,53.68,8.34,3.34,1.12,2.22,[],
485,A Gift of Griffins,V. M. Escalada,108356.0,41.86,9.4,2.92,0.97,1.95,[],
486,The Hex Files,Gina Lamanna,85250.0,43.47,8.6,2.82,1.14,1.68,[],
487,The Life She Left Behind,Christina Slough,85774.0,47.7,8.66,2.91,1.06,1.84,"['Fiction', 'Thriller', 'Mystery']",
488,The Villagers,Gwyn GB,78524.0,43.78,9.07,3.54,1.21,2.33,[],2019.0
489,This World is Full of Monsters,Jeff Vandermeer,10057.0,52.86,7.95,2.87,0.31,2.57,"['Short Stories', 'Science Fiction', 'Horror', 'Fantasy', 'Fiction', 'Audiobook', 'Weird Fiction']",2017.0
490,Dead Man's Track,Sarah Barrie,105719.0,43.18,9.03,3.01,1.03,1.98,[],
491,The Singing Sands,Josephine Tey,68986.0,40.43,9.29,2.78,0.78,2.0,[],
492,The Truth,Terry Pratchett,103159.0,46.99,8.99,3.49,1.33,2.16,[],
493,Invisible Women of History,Judy Foster & Marlene Derlet,128446.0,58.45,5.64,2.44,1.05,1.39,[],
494,Anonymous,Elizabeth Breck,82770.0,36.72,9.85,2.92,0.86,2.06,[],
495,Death at Coombe Far,Phillip Strange,65372.0,22.3,11.7,2.29,0.5,1.79,['Mystery'],2018.0
496,Nightingale House,Steve French,70542.0,48.45,8.51,2.67,0.98,1.69,"['Horror', 'Mystery', 'Thriller', 'Fiction', 'Paranormal', 'Mystery Thriller', 'Audiobook']",2017.0
497,The Hardy Boys: Hidden Mountain,Franklin W. Dixon,31889.0,33.49,9.29,3.59,1.11,2.48,[],
498,Daddy,Danielle Steel,105578.0,27.0,10.15,3.74,1.19,2.55,[],
499,The Russian Cage,Charlaine Harts,77595.0,36.08,10.37,2.62,0.65,1.97,"['Fantasy', 'Urban Fantasy', 'Fiction', 'Westerns', 'Alternate History', 'Magic', 'Mystery']",2021.0
500,Libra,Alathia Morgan,34996.0,25.26,10.94,2.71,0.76,1.95,[],
501,"Kingdom, Tiber City Blues",Anderson O'Donnell,70091.0,67.39,5.24,1.95,0.4,1.56,[],2019.0
502,The Hardy Boys: Slam Dunk Sabotage,Franklin W. Dixon,29530.0,49.54,6.69,2.51,0.92,1.58,[],
503,Full Disclosure,Beverly McLachlin,72280.0,44.18,7.48,2.59,0.91,1.68,"['Mystery', 'Fiction', 'Canada', 'Thriller', 'Crime', 'Mystery Thriller', 'Contemporary']",2018.0
504,Fear No Evil,John Gordon Davis,130084.0,67.01,6.49,3.51,1.36,2.15,[],
505,Females: A Concern,Andrea Long Chu,18200.0,41.77,7.45,3.31,1.76,1.55,[],
506,Why Superman Doesn't Take Over the World,J. Brian O'Roark,65733.0,25.74,8.52,3.1,1.26,1.85,"['Economics', 'Nonfiction']",2019.0
507,The Waking Place,Emerald O'Brien,65159.0,46.35,7.48,1.84,0.39,1.45,['Thriller'],2021.0
508,The Awakening,Kevin Potter,21069.0,46.55,8.19,3.31,1.22,2.09,[],
509,The Carnival of Ash,Tom Beckerlegge,141692.0,62.36,5.82,2.39,1.05,1.34,[],
510,Death and Other Obsessions,Robert Mills,83230.0,31.58,10.31,2.95,1.05,1.9,[],
511,The Hardy Boys: Breakdown In Axeblade,Franklin W. Dixon,31656.0,52.59,7.34,2.69,0.97,1.72,[],
512,The Hardy Boys: Kickoff To Danger,Franklin W. Dixon,28687.0,42.5,7.76,2.59,0.87,1.72,[],
513,Cross Town,Loren W. Cooper,97312.0,59.44,6.67,2.58,1.19,1.39,[],
514,The Women,T. C. Boyle,180303.0,58.89,7.01,2.65,0.84,1.81,[],
515,The Banshee Palace,Christopher Petersen,18853.0,50.91,6.02,1.77,0.4,1.37,"['Crime', 'Novella']",2021.0
516,Sam Wilson,Zodiac,96217.0,46.19,8.19,2.27,0.93,1.34,[],
517,Jeremiah's Revenge,Sandra Brennan,96171.0,46.4,8.11,2.9,1.21,1.69,"['Mystery', 'Thriller', 'Mystery Thriller', 'Fiction']",2018.0
518,The Hardy Boys: Fear On Wheels,Franklin W. Dixon,32416.0,43.88,7.55,2.21,0.66,1.55,[],
519,Two Women and a Poisoning,Alfred Doblin,22934.0,29.56,7.86,2.81,1.04,1.77,"['Nonfiction', 'Crime', 'German Literature', 'Psychology', 'LGBT', 'Romance']",1924.0
520,Eves Rib,C. S. O Cinneide,81952.0,51.94,8.01,2.5,0.79,1.71,"['Thriller', 'Fiction', 'Mystery Thriller']",2022.0
521,Siege,Stephen White,119341.0,40.08,9.18,2.17,0.76,1.4,[],
522,The Transformation of Man,J. Krishnamurti,79250.0,14.24,12.09,4.08,1.32,2.75,[],
